Order_ID,Order_Priority,Order_Quantity,Sales,Ship_Mode,Profit,Region,Customer_Segment,Product_Category,Product_Sub-Category,Product_Container
643,High,21,2781.82,Express Air,-695.26,Nunavut,Corporate,Office Supplies,Storage & Organization,Large Box
8995,High,35,3389.93,Express Air,737.94,Northwest Territories,Consumer,Furniture,Office Furnishings,Large Box
9127,Not Specified,7,2039.56,Express Air,-329.49,Northwest Territories,Corporate,Office Supplies,Storage & Organization,Large Box
26272,Low,6,905.94,Express Air,-4.19,Northwest Territories,Home Office,Furniture,Chairs & Chairmats,Large Box
36646,Medium,24,1168.15,Express Air,-743.96,Northwest Territories,Small Business,Office Supplies,Storage & Organization,Large Box
41696,Not Specified,45,237.28,Express Air,-2088.68,Northwest Territories,Small Business,Office Supplies,Appliances,Large Box
43267,Critical,17,1368.14,Express Air,171.26,Northwest Territories,Home Office,Office Supplies,Appliances,Large Box
29319,Low,21,4429.69,Express Air,983.55,Atlantic,Small Business,Technology,Copiers and Fax,Large Box
5988,Not Specified,40,19109.61,Express Air,-379.29,West,Home Office,Technology,Copiers and Fax,Large Box
51073,Not Specified,17,2475.08,Express Air,958.8,West,Corporate,Furniture,Office Furnishings,Large Box
29185,High,48,446.53,Express Air,-261.45,West,Corporate,Furniture,Office Furnishings,Large Box
32582,Not Specified,27,2780.88,Express Air,595.38,West,Consumer,Furniture,Office Furnishings,Large Box
39332,Critical,4,198.72,Express Air,-34.43,West,Consumer,Furniture,Office Furnishings,Large Box
49088,Critical,15,4012.58,Express Air,-425.14,Atlantic,Consumer,Office Supplies,Storage & Organization,Large Box
29318,Not Specified,21,2954.14,Express Air,-522.94,Ontario,Corporate,Office Supplies,Storage & Organization,Large Box
50533,Not Specified,32,1974.66,Express Air,-929.68,Ontario,Small Business,Office Supplies,Storage & Organization,Large Box
21383,Low,31,16066.85,Regular Air,7416.43,Northwest Territories,Consumer,Technology,Office Machines,Large Box
48197,Not Specified,32,1282.49,Regular Air,154.74,West,Consumer,Furniture,Office Furnishings,Large Box
25031,High,24,4636.62,Regular Air,-318.45,West,Consumer,Furniture,Tables,Large Box
38758,Not Specified,7,497.2,Regular Air,-219.61,West,Consumer,Office Supplies,Appliances,Large Box
41895,Critical,8,27663.92,Regular Air,-391.92,West,Consumer,Technology,Copiers and Fax,Large Box
53894,Critical,37,2756.17,Regular Air,-1561.72,Atlantic,Consumer,Furniture,Tables,Large Box
11969,Not Specified,16,1684.96,Regular Air,-553.06,Atlantic,Consumer,Office Supplies,Storage & Organization,Large Box
22368,Medium,34,2788.04,Regular Air,-849.18,Atlantic,Consumer,Office Supplies,Storage & Organization,Large Box
4612,Medium,9,89.55,Regular Air,-375.64,Nunavut,Corporate,Office Supplies,Appliances,Large Box
7110,Low,22,6396.2,Regular Air,1902.24,Nunavut,Corporate,Furniture,Chairs & Chairmats,Large Box
9927,High,44,10087.6,Regular Air,3387.35,Northwest Territories,Corporate,Furniture,Chairs & Chairmats,Large Box
11456,Low,15,1519.9,Regular Air,399.37,Northwest Territories,Corporate,Furniture,Office Furnishings,Large Box
24743,Low,26,3758.77,Regular Air,753.61,Northwest Territories,Corporate,Furniture,Chairs & Chairmats,Large Box
30658,Medium,35,17387.65,Regular Air,6907.61,Northwest Territories,Corporate,Technology,Copiers and Fax,Large Box
30658,Medium,44,6040.22,Regular Air,-942.5,Northwest Territories,Corporate,Office Supplies,Storage & Organization,Large Box
31393,Critical,4,97.57,Regular Air,-27.31,Northwest Territories,Corporate,Furniture,Office Furnishings,Large Box
34631,Not Specified,19,12616.2,Regular Air,2808.22,Northwest Territories,Corporate,Technology,Copiers and Fax,Large Box
39683,High,41,8387.1,Regular Air,2113.95,Northwest Territories,Corporate,Furniture,Chairs & Chairmats,Large Box
42209,High,31,8901.78,Regular Air,2795.36,Northwest Territories,Corporate,Furniture,Chairs & Chairmats,Large Box
52964,Critical,44,5735.79,Regular Air,828.27,Northwest Territories,Corporate,Furniture,Office Furnishings,Large Box
4007,High,1,305.82,Regular Air,-232.24,Atlantic,Corporate,Office Supplies,Storage & Organization,Large Box
11362,Low,9,6420.87,Regular Air,-690.21,Atlantic,Corporate,Technology,Copiers and Fax,Large Box
18788,Not Specified,27,566.12,Regular Air,-19.33,Atlantic,Corporate,Furniture,Office Furnishings,Large Box
20033,Critical,5,2543.95,Regular Air,-1011.32,Atlantic,Corporate,Technology,Copiers and Fax,Large Box
22469,High,24,1482.81,Regular Air,-678.63,Atlantic,Corporate,Office Supplies,Appliances,Large Box
22469,High,23,6693.28,Regular Air,40.32,Atlantic,Corporate,Furniture,Tables,Large Box
30243,Critical,21,4242.76,Regular Air,340.88,Atlantic,Corporate,Technology,Copiers and Fax,Large Box
32199,High,1,3672.89,Regular Air,-3061.82,Atlantic,Corporate,Technology,Copiers and Fax,Large Box
33763,Not Specified,23,10791.38,Regular Air,-234.79,Atlantic,Corporate,Technology,Copiers and Fax,Large Box
36677,Low,38,23255.61,Regular Air,-734.33,Atlantic,Corporate,Technology,Copiers and Fax,Large Box
38310,High,4,62.45,Regular Air,-141.76,Atlantic,Corporate,Office Supplies,Appliances,Large Box
47846,High,5,66.43,Regular Air,-9.45,Atlantic,Corporate,Furniture,Office Furnishings,Large Box
50404,High,10,1961.68,Regular Air,-367,Prarie,Corporate,Furniture,Tables,Large Box
51461,Not Specified,43,858.53,Regular Air,-97.54,Prarie,Corporate,Furniture,Office Furnishings,Large Box
54501,Critical,38,783.96,Regular Air,-1195.29,Prarie,Corporate,Office Supplies,Storage & Organization,Large Box
55138,High,22,1132.54,Regular Air,-628.38,Prarie,Corporate,Office Supplies,Storage & Organization,Large Box
44320,Medium,49,7002.08,Regular Air,-1640.51,West,Corporate,Furniture,Tables,Large Box
1925,Critical,7,1874.37,Regular Air,67.84,West,Corporate,Furniture,Chairs & Chairmats,Large Box
24070,High,3,431.29,Regular Air,-164.59,West,Corporate,Furniture,Chairs & Chairmats,Large Box
52035,High,29,20872.16,Regular Air,-4437.91,West,Corporate,Technology,Copiers and Fax,Large Box
4261,Critical,32,9235.97,Regular Air,2848.17,West,Corporate,Office Supplies,Appliances,Large Box
8992,High,3,441.43,Regular Air,-154.45,West,Corporate,Furniture,Chairs & Chairmats,Large Box
20961,Not Specified,34,6607.92,Regular Air,1462.72,West,Corporate,Technology,Copiers and Fax,Large Box
47750,Low,1,195.04,Regular Air,-149.41,Atlantic,Corporate,Office Supplies,Storage & Organization,Large Box
48230,Not Specified,31,2645.8,Regular Air,-684.78,Prarie,Corporate,Office Supplies,Storage & Organization,Large Box
36449,Not Specified,6,90.75,Regular Air,-26.39,Ontario,Corporate,Furniture,Office Furnishings,Large Box
53152,Medium,9,196.41,Regular Air,27.91,Ontario,Corporate,Furniture,Office Furnishings,Large Box
15907,High,36,3722.29,Express Air,950.68,Northwest Territories,Home Office,Furniture,Office Furnishings,Medium Box
49952,High,12,1323.67,Express Air,630.28,Northwest Territories,Corporate,Furniture,Office Furnishings,Medium Box
5153,Critical,37,4896.93,Express Air,1467.82,Atlantic,Home Office,Furniture,Chairs & Chairmats,Medium Box
25315,Low,36,7783.36,Express Air,3506.24,Atlantic,Consumer,Office Supplies,Appliances,Medium Box
31941,Medium,32,2564.45,Express Air,650.73,West,Small Business,Office Supplies,Appliances,Medium Box
2848,Critical,35,1476.39,Express Air,-303.62,West,Home Office,Furniture,Office Furnishings,Medium Box
8801,Low,32,2593.08,Express Air,-673.31,West,Consumer,Furniture,Office Furnishings,Medium Box
